parent_node_id	current_node_id	parent_accs	current_node_accs	parent_node_param_string	current_node_param_string	is_gt
15	202	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=he_normal,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	203	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_normal,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	204	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=random_normal,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	205	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=he_normal,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	206	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=glorot_normal,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	207	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=random_normal,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	208	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=he_normal,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	209	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_normal,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	210	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=random_normal,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	211	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=he_normal,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	212	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=glorot_normal,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	213	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=random_normal,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	214	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=he_normal,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	215	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_normal,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	216	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=random_normal,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	217	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=he_normal,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	218	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=glorot_normal,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	219	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=random_normal,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	223	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=10.0,optimizer=adadelta,unit1=128	True
15	226	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=32,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	227	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=64,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	228	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=256,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	229	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=512,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	230	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=24,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	231	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=6,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	234	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=mean_absolute_percentage_error,lr=1.0,optimizer=adadelta,unit1=128	True
15	241	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=binary_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
15	242	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=kullback_leibler_divergence,lr=1.0,optimizer=adadelta,unit1=128	True
15	243	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=poisson,lr=1.0,optimizer=adadelta,unit1=128	True
15	244	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	[0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99]	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=1,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	act1=relu,act2=relu,act3=relu,act4=softmax,batch_size=128,bi1=zeros,bi2=zeros,bi3=zeros,bi4=zeros,dropout1=0.25,dropout2=0.5,epochs=12,ki1=random_normal,ki2=glorot_uniform,ki3=glorot_uniform,ki4=glorot_uniform,layer1=0,loss=categorical_crossentropy,lr=1.0,optimizer=adadelta,unit1=128	True
